id,knee_depth,hip_depth,misalignment,width_of_hand,jump_height,personal_id
0,4.114674939,20.08108185,13.24423823,-14.31222082,44.38823053,A
1,2.194312735,16.0569986,3.360565504,-13.78451674,45.88516997,A
2,6.526472125,15.63380372,3.355817943,-0.642056442,41.96224372,A
3,2.307960309,17.28176317,13.097795,-6.454951854,45.61464527,A
4,3.076617531,16.89211459,10.72324988,-6.547873173,44.22878588,A
5,3.35379449,14.83119069,8.624727653,-4.474751806,42.66884875,A
6,3.396036458,18.10490727,4.941005232,-9.382519566,43.22405579,A
7,4.077612759,17.0281666,3.226475459,-3.793959284,48.6526761,A
8,3.631235743,17.13035403,11.63272255,-7.794916753,43.26154077,A
9,2.123720934,16.94608758,6.659997805,-0.775431735,44.61813214,A
10,3.45156154,14.22898775,11.21697099,-22.32584367,61.20625213,A
11,7.56792237,17.39235892,2.041710535,-3.006144321,51.91612638,A
12,5.610901223,17.05056678,7.575693168,-13.9827031,48.34908204,A
13,6.306802616,23.51061778,1.978951728,-6.078262005,60.12812926,A
14,4.513744358,18.92933864,6.233443871,-6.860557838,56.13775616,A
15,7.064275816,15.99877397,3.226958445,-5.52745754,40.71293934,A
16,5.952982083,20.57741436,9.098783813,-3.298539572,47.28538014,A
17,5.567052509,19.34454108,8.857147428,-5.843315966,49.79993916,A
18,6.792947815,24.07263964,5.162269415,-3.097343824,45.18790518,A
19,4.319954777,15.20017813,-1.110508742,-5.178571205,47.02173727,A
20,4.285602048,18.94169532,14.93335211,-32.88405907,51.91913958,A
21,6.169531632,22.17123578,5.876389507,-7.376673338,45.55288761,A
22,5.8240472,17.24189227,6.586790433,-5.346426335,44.07229858,A
23,6.620739396,27.93495533,12.76156306,18.50587133,46.18418234,A
24,7.023777528,22.68353157,10.53944121,-7.70556935,46.54762861,A
25,8.249421395,19.36790761,10.2557207,-3.803702661,44.66997469,A
26,6.549477989,25.87871869,16.62869491,-21.84870171,65.58556051,A
27,8.782285683,39.13848976,1.602020845,-26.72431231,35.8249319,B
28,8.642604147,40.89879461,9.565982877,-16.60829487,37.83821301,B
29,9.582225345,42.33495909,9.293111796,-23.06430062,36.91559223,B
30,9.786507265,43.75794917,4.200221663,-2.631848027,42.0792702,B
31,10.95016202,44.3013065,9.088160562,-20.75766852,38.53118042,B
32,10.23145909,44.74347971,7.053331406,-27.58938032,35.81826492,B
33,9.098531689,43.19242896,13.60564094,-38.27458569,41.60529046,B
34,11.06386154,46.12013091,21.33014823,-37.71672659,38.2862745,B
35,0.636354611,4.128973016,6.337317964,-100.3795785,65.94930104,B
36,2.929340108,15.91508142,-3.668836497,-65.76539103,53.31089512,B
37,9.885880107,39.75021328,2.649531189,-34.25457015,45.857277,B
38,8.96280485,41.62854287,7.144091561,-23.83288574,47.13811625,B
39,10.53696148,42.05647952,5.744265779,-24.0198716,42.889721,B
40,0.359368049,,-2.847192194,-11.36604803,69.90107559,B
41,10.7618734,43.65259756,6.860883457,-26.38840189,39.14631924,B
42,10.6015989,40.82748107,7.007634613,-55.6514813,46.20089082,B
43,10.24573114,40.17361508,-4.520421211,-31.14704987,47.52712047,B
44,11.49096353,44.39634864,14.05926128,-31.7286755,41.44807143,B
45,10.36831047,38.44201864,3.200107898,-31.71676989,42.33126739,B
46,7.601265123,39.38202979,20.97400294,-26.61424726,40.51221805,B
47,7.955290807,37.87518896,4.874381183,-11.34627594,40.74998714,B
48,11.87732261,40.94114074,0.214710386,-48.00043093,39.64693532,B
49,12.68060017,46.14363606,8.448292969,-36.68680573,41.84071527,B
50,12.29282159,45.68201878,8.873644586,-12.2449722,40.43064224,B
51,10.25265505,41.89483054,7.554441058,-6.864692416,37.17720391,B
52,8.510266383,32.7575646,2.88356263,-35.40641222,41.10477101,B
53,9.73648931,39.48429088,14.65702017,-28.2348806,38.45098866,B
54,8.668192003,22.07208109,-1.004905963,-6.666985808,29.12855241,C
55,9.748965944,29.57978184,-0.968021228,-7.753194044,33.35132269,C
56,6.522318978,19.30065062,-2.751692571,-1.352905814,36.17892181,C
57,11.27295917,30.30763077,0.420601979,-2.003472842,35.46992904,C
58,7.228173012,15.66560343,3.883185755,-15.89690577,39.38763348,C
59,3.464286397,6.827842225,6.768338077,-17.36074304,44.39445929,C
60,12.68870396,34.2562484,-1.754595268,-9.279363868,33.02974591,C
61,12.69211487,36.20342414,8.594709918,-13.35057654,34.23306777,C
62,11.66176504,29.73135293,6.845141845,-43.67490736,42.5505372,C
63,13.84209644,35.71055954,6.184687998,-37.72818799,33.82416096,C
64,11.1562244,33.06519168,2.421121667,-26.05759006,29.60605305,C
65,13.75020355,31.18417016,5.316897741,-8.341772642,34.81011578,C
66,7.216648151,28.82538891,10.55456069,-13.39466622,43.19858962,C
67,11.37364133,30.37275262,15.24371795,-31.5204648,41.1219425,C
68,11.97333947,34.79319547,4.92576041,-5.202103103,47.87208599,C
69,11.79381456,31.43150846,22.36253833,-38.42718825,41.47491642,C
70,11.83309868,32.63970051,4.803096605,-35.85570488,32.55230588,C
71,10.88454169,35.34739299,-5.688257146,-11.51901266,33.11534776,C
72,11.69495768,35.30646298,16.33001526,-23.98952596,36.7967209,D
73,9.154714152,31.14788545,2.959873657,11.65890842,40.32750646,D
74,7.67869992,23.15255617,2.638549283,-26.99036384,38.50386334,D
75,9.633873867,33.81956496,8.721868488,-15.73924407,37.30913492,D
76,9.466926917,32.738441,9.747433447,-29.65791299,41.35209719,D
77,9.931893838,32.82312681,9.682978238,18.87700749,32.74443716,D
78,8.594201101,27.17536345,6.111355263,-11.26534846,38.2969575,D
79,9.575545483,35.1518181,1.910547147,8.544963236,38.04594719,D
80,9.575290002,31.59432917,7.870646557,2.611551899,36.393789,D
81,8.956128288,37.34716803,10.3001177,-10.08020989,39.45785253,D
82,9.439345369,34.4299936,6.403166563,8.336048849,48.55271981,D
83,8.763621477,28.74581337,8.898659591,3.911636218,39.22840138,D
84,10.73380134,34.26837928,-0.291373177,6.326018385,36.20325334,D
85,12.00148764,34.39802122,26.51144187,3.930373129,34.26184237,D
86,10.37873865,28.61589256,16.62471203,6.901331387,33.72637866,D
87,8.172302731,24.74459505,8.699947443,-23.70937627,43.07846353,D
88,9.561047615,35.84304451,7.137544675,-21.12969388,36.74189176,D
89,10.45561721,33.8503922,11.98067216,12.58867895,34.90071229,D
90,9.04029874,32.97510419,10.18393942,-16.02446414,34.92598665,D
91,9.270159265,30.58533909,10.52979068,-23.8602677,33.07908663,D
